scene_id,date,cog_url,avg_cloud_pct,total_tiles,bounds_min_x,bounds_min_y,bounds_max_x,bounds_max_y
2026-02-06t101211,2026-02-06,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2026-02-06t101211/swisseo_s2-sr_v200_mosaic_2026-02-06t101211_cloudmask_10m.tif,95.51,1734,2800210.0,1116490.0,2839210.0,1215490.0
2026-02-04t102119,2026-02-04,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2026-02-04t102119/swisseo_s2-sr_v200_mosaic_2026-02-04t102119_cloudmask_10m.tif,95.35,33170,2597220.0,1058340.0,2839220.0,1303340.0
2026-02-02t103241,2026-02-02,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2026-02-02t103241/swisseo_s2-sr_v200_mosaic_2026-02-02t103241_cloudmask_10m.tif,91.2,15665,2479610.0,1058190.0,2758610.0,1303190.0
2026-02-01t101139,2026-02-01,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2026-02-01t101139/swisseo_s2-sr_v200_mosaic_2026-02-01t101139_cloudmask_10m.tif,32.97,3,2819210.0,1203490.0,2821210.0,1205490.0
2026-01-31t104159,2026-01-31,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2026-01-31t104159/swisseo_s2-sr_v200_mosaic_2026-01-31t104159_cloudmask_10m.tif,97.76,2685,2480220.0,1104390.0,2569220.0,1267390.0
2026-01-30t102251,2026-01-30,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2026-01-30t102251/swisseo_s2-sr_v200_mosaic_2026-01-30t102251_cloudmask_10m.tif,94.68,32151,2598220.0,1058340.0,2839220.0,1303340.0
2026-01-09t101051,2026-01-09,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2026-01-09t101051/swisseo_s2-sr_v200_mosaic_2026-01-09t101051_cloudmask_10m.tif,92.34,781,2799210.0,1116490.0,2839210.0,1215490.0
2025-07-03t100711,2025-07-03,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-07-03t100711/swisseo_s2-sr_v200_mosaic_2025-07-03t100711_cloudmask_10m.tif,85.32,1452,2800210.0,1116490.0,2839210.0,1215490.0
swisseo_s2-sr_v200,2025-07-03,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/swisseo_s2-sr_v200/swisseo_s2-sr_v200_mosaic_current_cloudmask_10m.tif,85.32,1452,2800210.0,1116490.0,2839210.0,1215490.0
2025-06-30t104041,2025-06-30,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-06-30t104041/swisseo_s2-sr_v200_mosaic_2025-06-30t104041_cloudmask_10m.tif,74.55,1829,2480220.0,1105390.0,2556220.0,1229390.0
2025-06-29t102701,2025-06-29,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-06-29t102701/swisseo_s2-sr_v200_mosaic_2025-06-29t102701_cloudmask_10m.tif,69.75,2914,2490610.0,1058190.0,2740610.0,1297190.0
2025-06-27t103041,2025-06-27,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-06-27t103041/swisseo_s2-sr_v200_mosaic_2025-06-27t103041_cloudmask_10m.tif,94.31,36579,2479610.0,1059190.0,2761610.0,1303190.0
2025-06-26t101701,2025-06-26,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-06-26t101701/swisseo_s2-sr_v200_mosaic_2025-06-26t101701_cloudmask_10m.tif,84.51,28557,2596220.0,1059340.0,2839220.0,1303340.0
2025-06-26t100559,2025-06-26,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-06-26t100559/swisseo_s2-sr_v200_mosaic_2025-06-26t100559_cloudmask_10m.tif,83.45,1386,2801210.0,1118490.0,2839210.0,1215490.0
2025-06-25t103629,2025-06-25,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-06-25t103629/swisseo_s2-sr_v200_mosaic_2025-06-25t103629_cloudmask_10m.tif,100.0,4,2483220.0,1105390.0,2530220.0,1184390.0
2025-06-23t101041,2025-06-23,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-06-23t101041/swisseo_s2-sr_v200_mosaic_2025-06-23t101041_cloudmask_10m.tif,89.77,1522,2801210.0,1122490.0,2839210.0,1215490.0
2025-06-22t104041,2025-06-22,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-06-22t104041/swisseo_s2-sr_v200_mosaic_2025-06-22t104041_cloudmask_10m.tif,66.01,319,2480220.0,1106390.0,2522220.0,1173390.0
2025-06-22t102559,2025-06-22,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-06-22t102559/swisseo_s2-sr_v200_mosaic_2025-06-22t102559_cloudmask_10m.tif,69.95,1175,2480610.0,1073190.0,2751610.0,1291190.0
2025-06-21t100611,2025-06-21,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-06-21t100611/swisseo_s2-sr_v200_mosaic_2025-06-21t100611_cloudmask_10m.tif,92.74,1584,2800210.0,1116490.0,2839210.0,1215490.0
2025-06-19t103041,2025-06-19,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-06-19t103041/swisseo_s2-sr_v200_mosaic_2025-06-19t103041_cloudmask_10m.tif,67.94,8620,2488610.0,1072190.0,2758610.0,1303190.0
2025-06-19t101559,2025-06-19,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-06-19t101559/swisseo_s2-sr_v200_mosaic_2025-06-19t101559_cloudmask_10m.tif,68.06,9508,2599220.0,1077340.0,2838220.0,1303340.0
2025-06-17t102621,2025-06-17,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-06-17t102621/swisseo_s2-sr_v200_mosaic_2025-06-17t102621_cloudmask_10m.tif,82.05,5599,2514610.0,1058190.0,2759610.0,1302190.0
2025-06-16t102041,2025-06-16,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-06-16t102041/swisseo_s2-sr_v200_mosaic_2025-06-16t102041_cloudmask_10m.tif,87.55,28216,2598220.0,1079340.0,2839220.0,1303340.0
2025-06-16t100559,2025-06-16,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-06-16t100559/swisseo_s2-sr_v200_mosaic_2025-06-16t100559_cloudmask_10m.tif,91.19,1618,2800210.0,1116490.0,2839210.0,1215490.0
2025-06-15t103619,2025-06-15,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-06-15t103619/swisseo_s2-sr_v200_mosaic_2025-06-15t103619_cloudmask_10m.tif,87.08,3714,2480220.0,1104390.0,2569220.0,1267390.0
2025-06-14t101621,2025-06-14,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-06-14t101621/swisseo_s2-sr_v200_mosaic_2025-06-14t101621_cloudmask_10m.tif,81.49,20306,2596220.0,1073340.0,2839220.0,1301340.0
2025-06-13t100701,2025-06-13,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-06-13t100701/swisseo_s2-sr_v200_mosaic_2025-06-13t100701_cloudmask_10m.tif,64.53,173,2804210.0,1130490.0,2835210.0,1210490.0
2025-06-12t103701,2025-06-12,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-06-12t103701/swisseo_s2-sr_v200_mosaic_2025-06-12t103701_cloudmask_10m.tif,100.0,2166,2480220.0,1107390.0,2563220.0,1251390.0
2025-06-12t102559,2025-06-12,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-06-12t102559/swisseo_s2-sr_v200_mosaic_2025-06-12t102559_cloudmask_10m.tif,91.45,6688,2489610.0,1058190.0,2751610.0,1280190.0
2025-06-11t101041,2025-06-11,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-06-11t101041/swisseo_s2-sr_v200_mosaic_2025-06-11t101041_cloudmask_10m.tif,100.0,601,2809210.0,1156490.0,2839210.0,1197490.0
2025-06-10t103641,2025-06-10,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-06-10t103641/swisseo_s2-sr_v200_mosaic_2025-06-10t103641_cloudmask_10m.tif,99.99,1835,2489220.0,1136390.0,2569220.0,1267390.0
2025-06-09t102701,2025-06-09,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-06-09t102701/swisseo_s2-sr_v200_mosaic_2025-06-09t102701_cloudmask_10m.tif,77.97,2652,2479610.0,1058190.0,2753610.0,1303190.0
2025-06-09t101559,2025-06-09,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-06-09t101559/swisseo_s2-sr_v200_mosaic_2025-06-09t101559_cloudmask_10m.tif,79.37,1773,2624220.0,1059340.0,2813220.0,1302340.0
2025-06-07t102621,2025-06-07,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-06-07t102621/swisseo_s2-sr_v200_mosaic_2025-06-07t102621_cloudmask_10m.tif,96.02,40281,2479610.0,1058190.0,2761610.0,1303190.0
2025-06-06t101701,2025-06-06,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-06-06t101701/swisseo_s2-sr_v200_mosaic_2025-06-06t101701_cloudmask_10m.tif,92.56,32514,2596220.0,1058340.0,2839220.0,1303340.0
2025-06-06t100559,2025-06-06,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-06-06t100559/swisseo_s2-sr_v200_mosaic_2025-06-06t100559_cloudmask_10m.tif,92.49,1069,2810210.0,1160490.0,2839210.0,1215490.0
2025-06-05t103619,2025-06-05,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-06-05t103619/swisseo_s2-sr_v200_mosaic_2025-06-05t103619_cloudmask_10m.tif,99.25,4072,2480220.0,1104390.0,2569220.0,1267390.0
2025-06-04t102041,2025-06-04,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-06-04t102041/swisseo_s2-sr_v200_mosaic_2025-06-04t102041_cloudmask_10m.tif,96.42,33734,2596220.0,1058340.0,2839220.0,1303340.0
2025-06-03t101041,2025-06-03,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-06-03t101041/swisseo_s2-sr_v200_mosaic_2025-06-03t101041_cloudmask_10m.tif,84.84,1671,2799210.0,1116490.0,2839210.0,1215490.0
2025-06-02t104041,2025-06-02,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-06-02t104041/swisseo_s2-sr_v200_mosaic_2025-06-02t104041_cloudmask_10m.tif,96.32,4052,2480220.0,1104390.0,2569220.0,1267390.0
2025-06-02t102559,2025-06-02,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-06-02t102559/swisseo_s2-sr_v200_mosaic_2025-06-02t102559_cloudmask_10m.tif,97.28,40504,2479610.0,1058190.0,2761610.0,1303190.0
2025-06-01t101041,2025-06-01,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-06-01t101041/swisseo_s2-sr_v200_mosaic_2025-06-01t101041_cloudmask_10m.tif,88.73,1669,2799210.0,1116490.0,2839210.0,1215490.0
2025-05-02t101041,2025-05-02,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-05-02t101041/swisseo_s2-sr_v200_mosaic_2025-05-02t101041_cloudmask_10m.tif,57.97,335,2802210.0,1121490.0,2839210.0,1211490.0
2025-02-27t103021,2025-02-27,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-02-27t103021/swisseo_s2-sr_v200_mosaic_2025-02-27t103021_cloudmask_10m.tif,93.87,36825,2479610.0,1073190.0,2761610.0,1303190.0
2025-02-24t102051,2025-02-24,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-02-24t102051/swisseo_s2-sr_v200_mosaic_2025-02-24t102051_cloudmask_10m.tif,96.27,29194,2596220.0,1058340.0,2839220.0,1303340.0
2025-02-22t102939,2025-02-22,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-02-22t102939/swisseo_s2-sr_v200_mosaic_2025-02-22t102939_cloudmask_10m.tif,95.55,37629,2479610.0,1058190.0,2761610.0,1303190.0
2025-02-21t101051,2025-02-21,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-02-21t101051/swisseo_s2-sr_v200_mosaic_2025-02-21t101051_cloudmask_10m.tif,99.2,196,2803210.0,1130490.0,2839210.0,1215490.0
2025-02-20t104121,2025-02-20,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-02-20t104121/swisseo_s2-sr_v200_mosaic_2025-02-20t104121_cloudmask_10m.tif,88.42,3830,2480220.0,1105390.0,2569220.0,1267390.0
2025-02-19t101959,2025-02-19,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-02-19t101959/swisseo_s2-sr_v200_mosaic_2025-02-19t101959_cloudmask_10m.tif,97.71,19465,2596220.0,1058340.0,2839220.0,1303340.0
2025-02-17t103131,2025-02-17,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-02-17t103131/swisseo_s2-sr_v200_mosaic_2025-02-17t103131_cloudmask_10m.tif,99.02,24838,2479610.0,1058190.0,2761610.0,1303190.0
2025-02-16t101029,2025-02-16,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-02-16t101029/swisseo_s2-sr_v200_mosaic_2025-02-16t101029_cloudmask_10m.tif,79.25,680,2802210.0,1122490.0,2838210.0,1215490.0
2025-02-15t104029,2025-02-15,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-02-15t104029/swisseo_s2-sr_v200_mosaic_2025-02-15t104029_cloudmask_10m.tif,76.34,500,2480220.0,1104390.0,2565220.0,1255390.0
2025-02-14t102151,2025-02-14,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-02-14t102151/swisseo_s2-sr_v200_mosaic_2025-02-14t102151_cloudmask_10m.tif,92.03,29437,2599220.0,1079340.0,2839220.0,1303340.0
2025-02-12t103049,2025-02-12,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-02-12t103049/swisseo_s2-sr_v200_mosaic_2025-02-12t103049_cloudmask_10m.tif,93.19,40059,2479610.0,1058190.0,2761610.0,1303190.0
2025-02-11t101201,2025-02-11,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-02-11t101201/swisseo_s2-sr_v200_mosaic_2025-02-11t101201_cloudmask_10m.tif,92.44,1266,2799210.0,1116490.0,2839210.0,1215490.0
2025-02-09t102059,2025-02-09,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-02-09t102059/swisseo_s2-sr_v200_mosaic_2025-02-09t102059_cloudmask_10m.tif,90.39,29891,2597220.0,1058340.0,2839220.0,1303340.0
2025-02-07t103241,2025-02-07,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-02-07t103241/swisseo_s2-sr_v200_mosaic_2025-02-07t103241_cloudmask_10m.tif,94.84,34839,2479610.0,1058190.0,2760610.0,1303190.0
2025-02-06t101109,2025-02-06,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-02-06t101109/swisseo_s2-sr_v200_mosaic_2025-02-06t101109_cloudmask_10m.tif,98.07,66,2816210.0,1187490.0,2836210.0,1214490.0
2025-02-05t104129,2025-02-05,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-02-05t104129/swisseo_s2-sr_v200_mosaic_2025-02-05t104129_cloudmask_10m.tif,89.9,1952,2480220.0,1104390.0,2569220.0,1267390.0
2025-02-04t102251,2025-02-04,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-02-04t102251/swisseo_s2-sr_v200_mosaic_2025-02-04t102251_cloudmask_10m.tif,95.4,9946,2622220.0,1058340.0,2773220.0,1303340.0
2025-02-02t103149,2025-02-02,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-02-02t103149/swisseo_s2-sr_v200_mosaic_2025-02-02t103149_cloudmask_10m.tif,98.31,21712,2479610.0,1059190.0,2761610.0,1303190.0
2025-02-01t101301,2025-02-01,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-02-01t101301/swisseo_s2-sr_v200_mosaic_2025-02-01t101301_cloudmask_10m.tif,92.73,1698,2799210.0,1116490.0,2839210.0,1213490.0
2025-01-30t102159,2025-01-30,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-01-30t102159/swisseo_s2-sr_v200_mosaic_2025-01-30t102159_cloudmask_10m.tif,92.0,33109,2597220.0,1058340.0,2839220.0,1303340.0
2025-01-28t103331,2025-01-28,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-01-28t103331/swisseo_s2-sr_v200_mosaic_2025-01-28t103331_cloudmask_10m.tif,94.62,39478,2479610.0,1058190.0,2761610.0,1303190.0
2025-01-27t101209,2025-01-27,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-01-27t101209/swisseo_s2-sr_v200_mosaic_2025-01-27t101209_cloudmask_10m.tif,87.59,1674,2800210.0,1116490.0,2839210.0,1213490.0
2025-01-26t104229,2025-01-26,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-01-26t104229/swisseo_s2-sr_v200_mosaic_2025-01-26t104229_cloudmask_10m.tif,75.14,92,2480220.0,1104390.0,2515220.0,1154390.0
2025-01-25t102341,2025-01-25,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-01-25t102341/swisseo_s2-sr_v200_mosaic_2025-01-25t102341_cloudmask_10m.tif,85.81,17215,2596220.0,1058340.0,2838220.0,1303340.0
2025-01-23t103239,2025-01-23,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-01-23t103239/swisseo_s2-sr_v200_mosaic_2025-01-23t103239_cloudmask_10m.tif,86.48,39473,2479610.0,1058190.0,2761610.0,1303190.0
2025-01-22t101351,2025-01-22,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-01-22t101351/swisseo_s2-sr_v200_mosaic_2025-01-22t101351_cloudmask_10m.tif,87.67,1516,2799210.0,1116490.0,2839210.0,1215490.0
2025-01-21t104411,2025-01-21,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-01-21t104411/swisseo_s2-sr_v200_mosaic_2025-01-21t104411_cloudmask_10m.tif,99.68,2062,2480220.0,1104390.0,2569220.0,1267390.0
2025-01-20t102239,2025-01-20,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-01-20t102239/swisseo_s2-sr_v200_mosaic_2025-01-20t102239_cloudmask_10m.tif,91.86,27440,2597220.0,1058340.0,2839220.0,1303340.0
2025-01-18t103351,2025-01-18,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-01-18t103351/swisseo_s2-sr_v200_mosaic_2025-01-18t103351_cloudmask_10m.tif,96.19,23755,2479610.0,1058190.0,2761610.0,1303190.0
2025-01-16t104259,2025-01-16,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-01-16t104259/swisseo_s2-sr_v200_mosaic_2025-01-16t104259_cloudmask_10m.tif,97.4,3489,2480220.0,1104390.0,2569220.0,1267390.0
2025-01-15t102351,2025-01-15,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-01-15t102351/swisseo_s2-sr_v200_mosaic_2025-01-15t102351_cloudmask_10m.tif,94.58,25821,2614220.0,1077340.0,2839220.0,1303340.0
2025-01-13t103309,2025-01-13,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-01-13t103309/swisseo_s2-sr_v200_mosaic_2025-01-13t103309_cloudmask_10m.tif,75.05,10809,2479610.0,1097190.0,2761610.0,1303190.0
2025-01-11t104411,2025-01-11,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-01-11t104411/swisseo_s2-sr_v200_mosaic_2025-01-11t104411_cloudmask_10m.tif,87.63,2618,2480220.0,1104390.0,2569220.0,1267390.0
2025-01-10t102319,2025-01-10,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-01-10t102319/swisseo_s2-sr_v200_mosaic_2025-01-10t102319_cloudmask_10m.tif,92.82,27771,2597220.0,1058340.0,2839220.0,1303340.0
2025-01-08t103421,2025-01-08,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-01-08t103421/swisseo_s2-sr_v200_mosaic_2025-01-08t103421_cloudmask_10m.tif,95.27,40377,2479610.0,1058190.0,2761610.0,1303190.0
2025-01-07t101319,2025-01-07,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-01-07t101319/swisseo_s2-sr_v200_mosaic_2025-01-07t101319_cloudmask_10m.tif,80.25,1661,2800210.0,1116490.0,2839210.0,1215490.0
2025-01-06t104329,2025-01-06,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-01-06t104329/swisseo_s2-sr_v200_mosaic_2025-01-06t104329_cloudmask_10m.tif,95.97,3770,2480220.0,1104390.0,2567220.0,1266390.0
2025-01-05t102421,2025-01-05,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-01-05t102421/swisseo_s2-sr_v200_mosaic_2025-01-05t102421_cloudmask_10m.tif,94.32,33616,2597220.0,1058340.0,2839220.0,1303340.0
2025-01-03t103339,2025-01-03,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-01-03t103339/swisseo_s2-sr_v200_mosaic_2025-01-03t103339_cloudmask_10m.tif,85.85,23314,2480610.0,1084190.0,2761610.0,1303190.0
2025-01-01t104441,2025-01-01,https://sys-data.int.bgdi.ch/ch.swisstopo.swisseo_s2-sr_v200/2025-01-01t104441/swisseo_s2-sr_v200_mosaic_2025-01-01t104441_cloudmask_10m.tif,95.65,927,2486220.0,1109390.0,2569220.0,1267390.0
